,id,rating
0,590668,9.5
1,52652,9.78
2,793248,9.94
3,792318,9.76
4,701701,9.91
5,764060,9.84
6,791034,9.73
7,717249,9.81
8,786457,9.62
9,775225,9.9
10,763576,9.84
11,725044,9.86
12,785023,9.79
13,768347,9.7
14,722846,9.83
15,784527,9.37
16,763952,9.82
17,697770,9.61
18,793318,9.89
19,790561,9.82
20,387120,9.67
21,788548,9.85
22,743367,9.72
23,703099,9.89
24,773874,9.9
25,769025,9.88
26,792942,8.32
27,789803,9.65
28,751743,9.83
29,695997,9.89
30,773869,9.9
31,771384,9.76
32,734597,9.78
33,629035,9.91
34,781316,9.81
35,789001,9.44
36,770963,9.75
37,780808,9.9
38,779079,9.86
39,786475,9.83
40,760822,9.26
41,735071,9.58
42,773599,8.27
43,726814,9.45
44,740906,8.9
45,787265,9.47
46,794396,9.56
47,793202,9.73
48,794306,9.77
49,693881,9.76
50,752489,9.78
51,775195,7.73
52,779637,9.24
53,791651,9.5
54,754613,9.64
55,680949,9.71
56,785970,9.86
57,151594,9.79
58,719808,9.88
59,786401,9.92
60,678060,9.86
61,732808,9.77
62,789225,9.8
63,15067,9.71
64,762676,9.92
65,763837,9.71
66,788789,9.79
67,756652,9.81
68,750510,9.86
69,792489,9.02
70,792319,9.81
71,769225,9.89
72,767318,9.79
73,791249,9.85
74,698052,9.86
75,535499,9.86
76,792301,9.39
77,792018,9.88
78,716112,9.69
79,773528,8.35
80,785631,9.79
81,788214,9.85
82,793611,9.77
83,259033,9.87
84,738712,9.59
85,759080,9.94
86,536153,9.87
87,792261,7.74
88,785031,9.73
89,742684,9.77
90,32604,9.7
91,696711,9.56
92,790497,9.12
93,721651,8.98
94,752779,9.84
95,793033,9.57
96,772018,9.86
97,735680,9.89
98,788273,8.8
99,789083,9.91
100,666779,9.73
101,772171,9.7
102,729113,9.89
103,762329,9.83
104,768130,9.84
105,733288,9.84
106,683018,9.78
107,699830,9.94
108,792220,9.9
109,739343,9.91
110,694186,9.9
111,784103,9.75
112,724777,9.0
113,753982,9.92
114,710956,9.88
115,740571,9.78
116,696751,9.82
117,706093,9.87
118,694721,9.91
119,734996,9.74
120,787358,9.76
121,770167,9.77
122,505064,9.88
123,792374,9.35
124,770880,9.72
125,651073,9.38
126,746160,9.8
127,745132,8.75
128,789413,9.74
129,727118,9.76
130,791969,9.84
131,753355,9.92
132,650314,9.86
133,761762,9.78
134,764879,5.88
135,729599,9.78
136,790119,9.62
137,444331,9.9
138,633228,9.36
139,702263,9.84
140,776987,9.82
141,792516,9.6
142,763144,9.74
143,784471,9.92
144,643799,9.9
145,791662,9.46
146,741819,9.68
147,676543,9.89
148,724301,9.91
149,777721,9.8
150,742512,9.7
151,752299,9.69
152,731775,9.89
153,739377,9.69
154,740498,9.92
155,773518,9.63
156,697354,9.51
157,529199,9.84
158,775255,9.82
159,771467,9.68
160,764433,9.77
161,781584,9.84
162,658375,9.84
163,577099,9.86
164,728359,9.91
165,598564,9.89
166,726448,9.58
167,735351,9.88
168,640763,9.87
169,751333,8.7
170,752750,9.81
171,790199,9.7
172,791562,9.73
173,738133,9.78
174,766848,9.94
175,720170,8.98
176,732973,9.74
177,752287,8.87
178,761336,9.93
179,748404,9.38
180,781320,8.9
181,773414,9.88
182,785438,9.65
183,735601,9.89
184,778595,9.91
185,733319,9.53
186,734698,9.9
187,788673,9.33
188,740905,9.72
189,786879,9.93
190,469363,9.87
191,772265,9.85
192,735482,9.88
193,745633,9.45
194,778157,9.63
195,780731,9.57
196,774928,9.76
197,735401,9.74
198,766257,9.66
199,30915,9.67
200,774514,9.8
201,739130,9.91
202,738312,9.82
203,778860,8.6
204,751022,9.44
205,753389,9.91
206,786583,8.67
207,786576,9.88
208,726947,9.89
209,144179,9.78
210,702428,9.75
211,771340,9.88
212,725573,9.85
213,766322,9.79
214,694389,9.65
215,769711,9.78
216,779856,8.63
217,768113,9.89
218,787594,8.77
219,700523,9.88
220,730209,9.73
221,763290,9.89
222,602595,9.77
223,3955,9.87
224,774882,9.92
225,719639,9.51
226,727810,9.86
227,706952,9.57
